Part_ID,Group,School,Grade,Age,Use,Use_School,Exposure_Score,Exposure_Group,Exposure_Binary,DELE,BESA_Other,BESA_Subj,AoA_ENG,AoA_SPA,Langs,Age_Arrival,Task,Item,Verb,Short_Prop,Property,Structure,Mood_Use,Mood_Freq,DOM_Use,Agr_Use,Comp_Use,Prod_Code,Davies,CORPES,WordList,Davies_Centered,Davies_Centered_Std,Davies_Std,CORPES_Std,LOR,Composite_Freq,Use_Std,Use_Joint,Use_Joint_Std,BESA_Other_Std,BESA_Subj_Std,BESA_Total,BESA_Total_Std,DELE_Std,Exposure_Score_Std
HSP32,Heritage Adults,NA,NA,22,15,0,1,2 SPA/1 ENG,Bilingual,34,13,2,NA,0,2,NA,EPT,EPT-37,probar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,104336,26036,2164727,NA,NA,-0.5691932002034771,-0.8489380604843372,NA,-0.7090656303439071,1.055363636559493,15,0.5796368287524502,0.6817979970189149,-0.47262840878585577,15,0.35522886618719884,0.06729496675888849,0.9037626331784686
HSP32,Heritage Adults,NA,NA,22,15,0,1,2 SPA/1 ENG,Bilingual,34,13,2,NA,0,2,NA,EPT,EPT-39,charlar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,7583,4193,347240,NA,NA,-0.9789862096370612,-1.056618480307566,NA,-1.0178023449723135,1.055363636559493,15,0.5796368287524502,0.6817979970189149,-0.47262840878585577,15,0.35522886618719884,0.06729496675888849,0.9037626331784686
HSP32,Heritage Adults,NA,NA,22,15,0,1,2 SPA/1 ENG,Bilingual,34,13,2,NA,0,2,NA,EPT,EPT-41,tocar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,93120,71790,2527945,NA,NA,-0.6166980671720164,-0.41391494421862207,NA,-0.5153065056953192,1.055363636559493,15,0.5796368287524502,0.6817979970189149,-0.47262840878585577,15,0.35522886618719884,0.06729496675888849,0.9037626331784686
HSP32,Heritage Adults,NA,NA,22,15,0,1,2 SPA/1 ENG,Bilingual,34,13,2,NA,0,2,NA,EPT,EPT-43,remar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,2470,1190,46272,NA,NA,-1.000642092733543,-1.085170616036594,NA,-1.0429063543850685,1.055363636559493,15,0.5796368287524502,0.6817979970189149,-0.47262840878585577,15,0.35522886618719884,0.06729496675888849,0.9037626331784686
HSP32,Heritage Adults,NA,NA,22,15,0,1,2 SPA/1 ENG,Bilingual,34,13,2,NA,0,2,NA,EPT,EPT-45,mirar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,186441,197558,3683993,NA,NA,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,1.055363636559493,15,0.5796368287524502,0.6817979970189149,-0.47262840878585577,15,0.35522886618719884,0.06729496675888849,0.9037626331784686
HSP32,Heritage Adults,NA,NA,22,15,0,1,2 SPA/1 ENG,Bilingual,34,13,2,NA,0,2,NA,EPT,EPT-47,llegar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,534037,367279,14444685,NA,NA,1.250786190064737,2.3955562627193485,NA,1.8231712263920428,1.055363636559493,15,0.5796368287524502,0.6817979970189149,-0.47262840878585577,15,0.35522886618719884,0.06729496675888849,0.9037626331784686
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-01,hablar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,868442,255835,8432028,NA,NA,2.6671436293135224,1.3359611198003392,20,2.0015523745569306,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-03,actuar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,NA,NA,123466,45227,2330983,NA,NA,-0.4881689397623077,-0.6664725137724575,20,-0.5773207267673826,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-05,andar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,65394,46822,1567917,NA,NA,-0.7341303016201012,-0.6513074599969666,20,-0.6927188808085338,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-07,llorar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,56215,35382,602798,NA,NA,-0.7730075460837443,-0.7600775008694538,20,-0.766542523476599,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-11,pasar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,415643,371433,18696580,NA,NA,0.749333691859206,2.4350519576305647,20,1.5921928247448853,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-13,llevar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,1192620,301032,13841181,NA,NA,4.040185066914015,1.7656883520830144,20,2.9029367094985146,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-15,cantar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,54511,32959,966543,NA,NA,-0.7802247619641287,-0.7831150715892122,20,-0.7816699167766705,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-19,ganar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,241610,108656,4900649,NA,NA,0.012224694611007492,-0.06339778278460853,20,-0.02558654408680052,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-21,contar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,249677,206092,13140103,NA,NA,0.04639211274895384,0.8630111072898379,20,0.45470161001939585,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-23,pensar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,449393,247053,7676786,NA,NA,0.8922803092083679,1.252462999263435,20,1.0723716542359014,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-27,buscar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,0,NA,343132,165471,8054956,NA,NA,0.44221659050794426,0.4767918913561574,20,0.45950424093205083,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-29,cambiar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,337383,101259,5214782,NA,NA,0.4178669578223048,-0.1337275023942054,20,0.14206972771404972,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-31,causar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,57029,35846,1908960,NA,NA,-0.769559885446049,-0.7556658488620382,20,-0.7626128671540436,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-33,usar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,325514,83172,6925254,NA,NA,0.36759633852401735,-0.3056963598470617,20,0.030949989338477812,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-35,crear,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,342684,110868,6367536,NA,NA,0.4403191065206132,-0.042366372783739496,20,0.19897636686843684,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-37,probar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,104336,26036,2164727,NA,NA,-0.5691932002034771,-0.8489380604843372,20,-0.7090656303439071,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-39,charlar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,7583,4193,347240,NA,NA,-0.9789862096370612,-1.056618480307566,20,-1.0178023449723135,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-41,tocar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,93120,71790,2527945,NA,NA,-0.6166980671720164,-0.41391494421862207,20,-0.5153065056953192,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-43,remar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,2470,1190,46272,NA,NA,-1.000642092733543,-1.085170616036594,20,-1.0429063543850685,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-45,mirar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,186441,197558,3683993,NA,NA,-0.22144114042709367,0.7818709386879318,20,0.2802148991304191,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP33,Heritage Adults,NA,NA,20,11,1,2,2 SPA/0 ENG,Monolingual,45,12,2,5,0,2,0,EPT,EPT-47,llegar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,534037,367279,14444685,NA,NA,1.250786190064737,2.3955562627193485,20,1.8231712263920428,0.13530303032814148,12,-0.04271008211860143,0.27511147248131596,-0.47262840878585577,14,0.019734937010399307,1.325710845150047,1.9633464100083977
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-01,hablar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,868442,255835,8432028,NA,NA,2.6671436293135224,1.3359611198003392,NA,2.0015523745569306,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-03,actuar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,123466,45227,2330983,NA,NA,-0.4881689397623077,-0.6664725137724575,NA,-0.5773207267673826,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-05,andar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,65394,46822,1567917,NA,NA,-0.7341303016201012,-0.6513074599969666,NA,-0.6927188808085338,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-07,llorar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,56215,35382,602798,NA,NA,-0.7730075460837443,-0.7600775008694538,NA,-0.766542523476599,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-11,pasar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,415643,371433,18696580,NA,NA,0.749333691859206,2.4350519576305647,NA,1.5921928247448853,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-13,llevar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,1192620,301032,13841181,NA,NA,4.040185066914015,1.7656883520830144,NA,2.9029367094985146,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-15,cantar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,54511,32959,966543,NA,NA,-0.7802247619641287,-0.7831150715892122,NA,-0.7816699167766705,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-19,ganar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,241610,108656,4900649,NA,NA,0.012224694611007492,-0.06339778278460853,NA,-0.02558654408680052,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-21,contar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,249677,206092,13140103,NA,NA,0.04639211274895384,0.8630111072898379,NA,0.45470161001939585,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-23,pensar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,449393,247053,7676786,NA,NA,0.8922803092083679,1.252462999263435,NA,1.0723716542359014,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-27,buscar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,343132,165471,8054956,NA,NA,0.44221659050794426,0.4767918913561574,NA,0.45950424093205083,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-29,cambiar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,337383,101259,5214782,NA,NA,0.4178669578223048,-0.1337275023942054,NA,0.14206972771404972,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-31,causar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,57029,35846,1908960,NA,NA,-0.769559885446049,-0.7556658488620382,NA,-0.7626128671540436,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-33,usar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,325514,83172,6925254,NA,NA,0.36759633852401735,-0.3056963598470617,NA,0.030949989338477812,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-35,crear,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,342684,110868,6367536,NA,NA,0.4403191065206132,-0.042366372783739496,NA,0.19897636686843684,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-37,probar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,104336,26036,2164727,NA,NA,-0.5691932002034771,-0.8489380604843372,NA,-0.7090656303439071,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-39,charlar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,7583,4193,347240,NA,NA,-0.9789862096370612,-1.056618480307566,NA,-1.0178023449723135,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-41,tocar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,93120,71790,2527945,NA,NA,-0.6166980671720164,-0.41391494421862207,NA,-0.5153065056953192,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-43,remar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,2470,1190,46272,NA,NA,-1.000642092733543,-1.085170616036594,NA,-1.0429063543850685,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-45,mirar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,186441,197558,3683993,NA,NA,-0.22144114042709367,0.7818709386879318,NA,0.2802148991304191,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP34,Heritage Adults,NA,NA,20,8,1,0,2 SPA/2 ENG,Bilingual,29,11,3,0,0,3,NA,EPT,EPT-47,llegar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,534037,367279,14444685,NA,NA,1.250786190064737,2.3955562627193485,NA,1.8231712263920428,-0.5547424243453721,9,-0.665056992989653,-0.13157505205628298,0.29257949115315485,14,0.019734937010399307,-0.504712250691638,-0.15582114365146038
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-01,hablar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,868442,255835,8432028,NA,NA,2.6671436293135224,1.3359611198003392,17,2.0015523745569306,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-03,actuar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,123466,45227,2330983,NA,NA,-0.4881689397623077,-0.6664725137724575,17,-0.5773207267673826,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-05,andar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,65394,46822,1567917,NA,NA,-0.7341303016201012,-0.6513074599969666,17,-0.6927188808085338,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-07,llorar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,56215,35382,602798,NA,NA,-0.7730075460837443,-0.7600775008694538,17,-0.766542523476599,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-11,pasar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,415643,371433,18696580,NA,NA,0.749333691859206,2.4350519576305647,17,1.5921928247448853,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-13,llevar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,1192620,301032,13841181,NA,NA,4.040185066914015,1.7656883520830144,17,2.9029367094985146,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-15,cantar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,54511,32959,966543,NA,NA,-0.7802247619641287,-0.7831150715892122,17,-0.7816699167766705,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-19,ganar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,241610,108656,4900649,NA,NA,0.012224694611007492,-0.06339778278460853,17,-0.02558654408680052,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-21,contar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,249677,206092,13140103,NA,NA,0.04639211274895384,0.8630111072898379,17,0.45470161001939585,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-23,pensar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,449393,247053,7676786,NA,NA,0.8922803092083679,1.252462999263435,17,1.0723716542359014,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-27,buscar,Subject,Subject infinitive,Infinitive,NA,NA,NA,NA,1,NA,343132,165471,8054956,NA,NA,0.44221659050794426,0.4767918913561574,17,0.45950424093205083,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-29,cambiar,Object,Object infinitive,Infinitive,NA,NA,NA,NA,1,NA,337383,101259,5214782,NA,NA,0.4178669578223048,-0.1337275023942054,17,0.14206972771404972,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
HSP35,Heritage Adults,NA,NA,21,20,3,2,2 SPA/0 ENG,Monolingual,32,12,4,7,0,2,4,EPT,EPT-31,causar,Preposition,Prepositional infinitive,Infinitive,NA,NA,NA,NA,1,NA,57029,35846,1908960,NA,NA,-0.769559885446049,-0.7556658488620382,17,-0.7626128671540436,2.2054393943486823,23,2.2392285910752543,0.27511147248131596,1.0577873910921654,16,0.6907227953639984,-0.16150792022132215,1.9633464100083977
